# N2 association on Ni/Pt, 14x24 unitcell, 1x1 supercell

lattice periodic_cell

cell_vectors       # in row format
740-1724 self

741-742 self
741-1053 self
741-1054 self
741-1077 self
741-1078 self
741-1413 self
741-1414 self
741-1725 self

742-743 self
742-1054 self
742-1055 self
742-1078 self
742-1079 self
742-1414 self
742-1415 self
742-1726 self

743-1055 self
743-1079 self
743-1415 self
743-1727 self
743-132 north
743-720 north
743-1032 north
743-1056 north
743-1392 north

744-745 self
744-1056 self
744-1057 self
744-1080 self
744-1081 self
744-1416 self
744-1417 self
744-1728 self

745-746 self
745-1057 self
745-1058 self
745-1081 self
745-1082 self
745-1417 self
745-1418 self
745-1729 self

746-747 self
746-1058 self
746-1059 self
746-1082 self
746-1083 self
746-1418 self
746-1419 self
746-1730 self

747-748 self
747-1059 self
747-1060 self
747-1083 self
747-1084 self
747-1419 self
747-1420 self
747-1731 self

748-749 self
748-1060 self
748-1061 self
748-1084 self
748-1085 self
748-1420 self
748-1421 self
748-1732 self

749-750 self
749-1061 self
749-1062 self
749-1085 self
749-1086 self
749-1421 self
749-1422 self
749-1733 self

750-751 self
750-1062 self
750-1063 self
750-1086 self
750-1087 self

751-1063 self
751-1087 self
751-1088 self
751-1424 self
751-1735 self

752-753 self
752-1064 self
752-1065 self
752-1424 self
752-1425 self
752-1736 self
752-1920 self
752-1921 self

753-754 self
753-1065 self
753-1066 self
753-1425 self
753-1426 self
753-1737 self
753-1921 self
753-1922 self

754-755 self
754-1066 self
754-1067 self
754-1426 self
754-1427 self
754-1738 self
754-1922 self
754-1923 self

755-756 self
755-1067 self
755-1068 self
755-1427 self
755-1428 self
755-1739 self
755-1923 self
755-1924 self

756-757 self
756-1068 self
756-1069 self
756-1428 self
756-1429 self
756-1740 self
756-1924 self
756-1925 self

757-758 self
757-1069 self
757-1070 self
757-1429 self
757-1430 self
757-1741 self
757-1925 self
757-1926 self

758-759 self
758-1070 self
758-1071 self
758-1430 self
758-1431 self
758-1742 self
758-1926 self
758-1927 self

759-1071 self
759-1072 self
759-1431 self
759-1432 self
759-1743 self
759-1927 self
759-1928 self

760-761 self
760-1073 self
760-1096 self
760-1097 self
760-1432 self
760-1744 self

761-762 self
761-1073 self
761-1074 self
761-1097 self
761-1098 self

762-763 self
762-1074 self
762-1075 self
762-1098 self
762-1099 self
762-1434 self
762-1435 self
762-1746 self

763-764 self
763-1075 self
763-1076 self
763-1099 self
763-1100 self
763-1435 self
763-1436 self
763-1747 self

764-765 self
764-1076 self
764-1077 self
764-1100 self
764-1101 self
764-1436 self
764-1437 self
764-1748 self

765-766 self
765-1077 self
765-1078 self
765-1101 self
765-1102 self
765-1437 self
765-1438 self
765-1749 self

766-767 self
766-1078 self
766-1079 self
766-1102 self
766-1103 self
766-1438 self
766-1439 self
766-1750 self

767-1079 self
767-1103 self
767-1439 self
767-1751 self
767-145 north
767-744 north
767-1056 north
767-1080 north
767-1416 north

768-769 self
768-1080 self
768-1081 self
768-1104 self
768-1105 self
768-1440 self
768-1441 self
768-1752 self

769-770 self
769-1081 self
769-1082 self
769-1105 self
769-1106 self
769-1441 self
769-1442 self
769-1753 self

770-771 self
770-1082 self
770-1083 self
770-1106 self
770-1107 self
770-1442 self
770-1443 self
770-1754 self

771-772 self
771-1083 self
771-1084 self
771-1107 self
771-1108 self
771-1443 self
771-1444 self
771-1755 self

772-773 self
772-1084 self
772-1085 self
772-1108 self
772-1109 self
772-1444 self
772-1445 self
772-1756 self

773-774 self
773-1085 self
773-1086 self
773-1109 self
773-1110 self
773-1445 self
773-1446 self
773-1757 self

774-775 self
774-1086 self
774-1087 self
774-1110 self
774-1111 self
774-1446 self
774-1447 self
774-1758 self

775-776 self
775-1087 self
775-1111 self
775-1112 self
775-1447 self
775-1448 self
775-1759 self

776-777 self
776-1088 self
776-1112 self
776-1113 self

777-778 self
777-1113 self
777-1114 self

778-779 self
778-1114 self
778-1115 self

779-780 self
779-1115 self
779-1116 self

780-781 self
780-1116 self
780-1117 self

781-782 self
781-1117 self
781-1118 self

782-783 self
782-1118 self
782-1119 self

783-784 self
783-1096 self
783-1119 self
783-1120 self

784-785 self
784-1097 self
784-1120 self
784-1121 self
784-1456 self
784-1457 self
784-1768 self

785-786 self
785-1097 self
785-1098 self
785-1121 self
785-1122 self
785-1457 self
785-1458 self
785-1769 self

786-787 self
786-1098 self
786-1099 self
786-1122 self
786-1123 self
786-1458 self
786-1459 self
786-1770 self

787-788 self
787-1099 self
787-1100 self
787-1123 self
787-1124 self
787-1459 self
787-1460 self
787-1771 self

788-789 self
788-1100 self
788-1101 self
788-1124 self
788-1125 self
788-1460 self
788-1461 self
788-1772 self

789-790 self
789-1101 self
789-1102 self
789-1125 self
789-1126 self
789-1461 self
789-1462 self
789-1773 self

790-791 self
790-1102 self
790-1103 self
790-1126 self
790-1127 self
790-1462 self
790-1463 self
790-1774 self

791-1103 self
791-1127 self
791-1463 self
791-1775 self
791-160 north
791-768 north
791-1080 north
791-1104 north
791-1440 north

792-793 self
792-1104 self
792-1105 self
792-1128 self
792-1129 self
792-1464 self
792-1465 self
792-1776 self

793-794 self
793-1105 self
793-1106 self
793-1129 self
793-1130 self
793-1465 self
793-1466 self
793-1777 self

794-795 self
794-1106 self
794-1107 self
794-1130 self
794-1131 self
794-1466 self
794-1467 self
794-1778 self

795-796 self
795-1107 self
795-1108 self
795-1131 self
795-1132 self
795-1467 self
795-1468 self
795-1779 self

796-797 self
796-1108 self
796-1109 self
796-1132 self
796-1133 self
796-1468 self
796-1469 self
796-1780 self

797-798 self
797-1109 self
797-1110 self
797-1133 self
797-1134 self
797-1469 self
797-1470 self
797-1781 self

798-799 self
798-1110 self
798-1111 self
798-1134 self
798-1135 self
798-1470 self
798-1471 self
798-1782 self

799-800 self
799-1111 self
799-1112 self
799-1135 self
799-1136 self
799-1471 self
799-1472 self
799-1783 self

800-801 self
800-1112 self
800-1113 self
800-1136 self
800-1137 self
800-1472 self
800-1473 self
800-1784 self

801-802 self
801-1113 self
801-1114 self
801-1137 self
801-1138 self
801-1473 self
801-1474 self
801-1785 self

802-803 self
802-1114 self
802-1115 self
802-1138 self
802-1139 self
802-1474 self
802-1475 self
802-1786 self

803-804 self
803-1115 self
803-1116 self
803-1139 self
803-1140 self
803-1475 self
803-1476 self
803-1787 self

804-805 self
804-1116 self
804-1117 self
804-1140 self
804-1141 self
804-1476 self
804-1477 self
804-1788 self

805-806 self
805-1117 self
805-1118 self
805-1141 self
805-1142 self
805-1477 self
805-1478 self
805-1789 self

806-807 self
806-1118 self
806-1119 self
806-1142 self
806-1143 self
806-1478 self
806-1479 self
806-1790 self

807-808 self
807-1119 self
807-1120 self
807-1143 self
807-1144 self
807-1479 self
807-1480 self
807-1791 self

808-809 self
808-1120 self
808-1121 self
808-1144 self
808-1145 self
808-1480 self
808-1481 self
808-1792 self

809-810 self
809-1121 self
809-1122 self
809-1145 self
809-1146 self
809-1481 self
809-1482 self
809-1793 self

810-811 self
810-1122 self
810-1123 self
810-1146 self
810-1147 self
810-1482 self
810-1483 self
810-1794 self

811-812 self
811-1123 self
811-1124 self
811-1147 self
811-1148 self
811-1483 self
811-1484 self
811-1795 self

812-813 self
812-1124 self
812-1125 self
812-1148 self
812-1149 self
812-1484 self
812-1485 self
812-1796 self

813-814 self
813-1125 self
813-1126 self
813-1149 self
813-1150 self
813-1485 self
813-1486 self
813-1797 self

814-815 self
814-1126 self
814-1127 self
814-1150 self
814-1151 self
814-1486 self
814-1487 self
814-1798 self

815-1127 self
815-1151 self
815-1487 self
815-1799 self
815-184 north
815-792 north
815-1104 north
815-1128 north
815-1464 north

816-817 self
816-1128 self
816-1129 self
816-1152 self
816-1153 self
816-1488 self
816-1489 self
816-1800 self

817-818 self
817-1129 self
817-1130 self
817-1153 self
817-1154 self
817-1489 self
817-1490 self
817-1801 self

818-819 self
818-1130 self
818-1131 self
818-1154 self
818-1155 self
818-1490 self
818-1491 self
818-1802 self

819-820 self
819-1131 self
819-1132 self
819-1155 self
819-1156 self
819-1491 self
819-1492 self
819-1803 self

820-821 self
820-1132 self
820-1133 self
820-1156 self
820-1157 self
820-1492 self
820-1493 self
820-1804 self

821-822 self
821-1133 self
821-1134 self
821-1157 self
821-1158 self
821-1493 self
821-1494 self
821-1805 self

822-823 self
822-1134 self
822-1135 self
822-1158 self
822-1159 self
822-1494 self
822-1495 self
822-1806 self

823-824 self
823-1135 self
823-1136 self
823-1159 self
823-1160 self
823-1495 self
823-1496 self
823-1807 self

824-825 self
824-1136 self
824-1137 self
824-1160 self
824-1161 self
824-1496 self
824-1497 self
824-1808 self

825-826 self
825-1137 self
825-1138 self
825-1161 self
825-1162 self
825-1497 self
825-1498 self
825-1809 self

826-827 self
826-1138 self
826-1139 self
826-1162 self
826-1163 self
826-1498 self
826-1499 self
826-1810 self

827-828 self
827-1139 self
827-1140 self
827-1163 self
827-1164 self
827-1499 self
827-1500 self
827-1811 self

828-829 self
828-1140 self
828-1141 self
828-1164 self
828-1165 self
828-1500 self
828-1501 self
828-1812 self

829-830 self
829-1141 self
829-1142 self
829-1165 self
829-1166 self
829-1501 self
829-1502 self
829-1813 self

830-831 self
830-1142 self
830-1143 self
830-1166 self
830-1167 self
830-1502 self
830-1503 self
830-1814 self

831-832 self
831-1143 self
831-1144 self
831-1167 self
831-1168 self
831-1503 self
831-1504 self
831-1815 self

832-833 self
832-1144 self
832-1145 self
832-1168 self
832-1169 self
832-1504 self
832-1505 self
832-1816 self

833-834 self
833-1145 self
833-1146 self
833-1169 self
833-1170 self
833-1505 self
833-1506 self
833-1817 self

834-835 self
834-1146 self
834-1147 self
834-1170 self
834-1171 self
834-1506 self
834-1507 self
834-1818 self

835-836 self
835-1147 self
835-1148 self
835-1171 self
835-1172 self
835-1507 self
835-1508 self
835-1819 self

836-837 self
836-1148 self
836-1149 self
836-1172 self
836-1173 self
836-1508 self
836-1509 self
836-1820 self

837-838 self
837-1149 self
837-1150 self
837-1173 self
837-1174 self
837-1509 self
837-1510 self
837-1821 self

838-839 self
838-1150 self
838-1151 self
838-1174 self
838-1175 self
838-1510 self
838-1511 self
838-1822 self

839-1151 self
839-1175 self
839-1511 self
839-1823 self
839-208 north
839-816 north
839-1128 north
839-1152 north
839-1488 north

840-841 self
840-1176 self
840-1512 self

841-842 self
841-1177 self
841-1512 self
841-1513 self

842-843 self
842-1178 self
842-1513 self
842-1514 self

843-844 self
843-1179 self
843-1514 self
843-1515 self

844-845 self
844-1180 self
844-1515 self
844-1516 self

845-846 self
845-1181 self
845-1516 self
845-1517 self

846-847 self
846-1182 self
846-1517 self
846-1518 self

847-848 self
847-1183 self
847-1518 self
847-1519 self

848-849 self
848-1184 self
848-1519 self
848-1520 self

849-850 self
849-1185 self
849-1520 self
849-1521 self

850-851 self
850-1186 self
850-1521 self
850-1522 self

851-852 self
851-1187 self
851-1522 self
851-1523 self

852-853 self
852-1188 self
852-1523 self
852-1524 self

853-854 self
853-1189 self
853-1524 self
853-1525 self

854-855 self
854-1190 self
854-1525 self
854-1526 self

855-856 self
855-1191 self
855-1526 self
855-1527 self

856-857 self
856-1192 self
856-1527 self
856-1528 self

857-858 self
857-1193 self
857-1528 self
857-1529 self

858-859 self
858-1194 self
858-1529 self
858-1530 self

859-860 self
859-1195 self
859-1530 self
859-1531 self

860-861 self
860-1196 self
860-1531 self
860-1532 self

861-862 self
861-1197 self
861-1532 self
861-1533 self

862-863 self
862-1198 self
862-1533 self
862-1534 self

863-1199 self
863-1534 self
863-1535 self
863-840 north

864-865 self
864-1200 self
864-1536 self

865-866 self
865-1201 self
865-1536 self
865-1537 self

866-867 self
866-1202 self
866-1537 self
866-1538 self

867-868 self
867-1203 self
867-1538 self
867-1539 self

868-869 self
868-1204 self
868-1539 self
868-1540 self

869-870 self
869-1205 self
869-1540 self
869-1541 self

870-871 self
870-1206 self
870-1541 self
870-1542 self

871-872 self
871-1207 self
871-1542 self
871-1543 self

872-873 self
872-1208 self
872-1543 self
872-1544 self

873-874 self
873-1209 self
873-1544 self
873-1545 self

874-875 self
874-1210 self
874-1545 self
874-1546 self

875-876 self
875-1211 self
875-1546 self
875-1547 self

876-877 self
876-1212 self
876-1547 self
876-1548 self

877-878 self
877-1213 self
877-1548 self
877-1549 self

878-879 self
878-1214 self
878-1549 self
878-1550 self

879-880 self
879-1215 self
879-1550 self
879-1551 self

880-881 self
880-1216 self
880-1551 self
880-1552 self

881-882 self
881-1217 self
881-1552 self
881-1553 self

882-883 self
882-1218 self
882-1553 self
882-1554 self

883-884 self
883-1219 self
883-1554 self
883-1555 self

884-885 self
884-1220 self
884-1555 self
884-1556 self

885-886 self
885-1221 self
885-1556 self
885-1557 self

886-887 self
886-1222 self
886-1557 self
886-1558 self

887-1223 self
887-1558 self
887-1559 self
887-864 north

888-889 self
888-1224 self
888-1560 self

889-890 self
889-1225 self
889-1560 self
889-1561 self

890-891 self
890-1226 self
890-1561 self
890-1562 self

891-892 self
891-1227 self
891-1562 self
891-1563 self

892-893 self
892-1228 self
892-1563 self
892-1564 self

893-894 self
893-1229 self
893-1564 self
893-1565 self

894-895 self
894-1230 self
894-1565 self
894-1566 self

895-896 self
895-1231 self
895-1566 self
895-1567 self

896-897 self
896-1232 self
896-1567 self
896-1568 self

897-898 self

898-899 self

899-900 self

900-901 self

901-902 self

902-903 self

903-904 self

904-905 self
904-1240 self
904-1575 self
904-1576 self

905-906 self
905-1241 self
905-1576 self
905-1577 self

906-907 self
906-1242 self
906-1577 self
906-1578 self

907-908 self
907-1243 self
907-1578 self
907-1579 self

908-909 self
908-1244 self
908-1579 self
908-1580 self

909-910 self
909-1245 self
909-1580 self
909-1581 self

910-911 self
910-1246 self
910-1581 self
910-1582 self

911-1247 self
911-1582 self
911-1583 self
911-888 north

912-913 self
912-1248 self
912-1584 self

913-914 self
913-1249 self
913-1584 self
913-1585 self

914-915 self
914-1250 self
914-1585 self
914-1586 self

915-916 self
915-1251 self
915-1586 self
915-1587 self

916-917 self
916-1252 self
916-1587 self
916-1588 self

917-918 self
917-1253 self
917-1588 self
917-1589 self

918-919 self
918-1254 self
918-1589 self
918-1590 self


920-1592 self
920-1848 self
920-1929 self

921-922 self
921-1257 self
921-1592 self
921-1593 self
921-1849 self
921-1930 self

922-923 self
922-1258 self
922-1593 self
922-1594 self
922-1850 self
922-1930 self
922-1931 self

923-924 self
923-1259 self
923-1594 self
923-1595 self
923-1851 self
923-1931 self
923-1932 self

924-925 self
924-1260 self
924-1595 self
924-1596 self
924-1852 self
924-1932 self
924-1933 self

925-926 self
925-1261 self
925-1596 self
925-1597 self
925-1853 self
925-1933 self
925-1934 self

926-927 self
926-1262 self
926-1597 self
926-1598 self
926-1854 self
926-1934 self
926-1935 self

927-1263 self
927-1598 self
927-1599 self
927-1855 self
927-1935 self

928-1599 self
928-1856 self
928-1936 self

929-930 self

930-931 self
930-1266 self
930-1601 self
930-1602 self

931-932 self
931-1267 self
931-1602 self
931-1603 self

932-933 self
932-1268 self
932-1603 self
932-1604 self

933-934 self
933-1269 self
933-1604 self
933-1605 self

934-935 self
934-1270 self
934-1605 self
934-1606 self

935-1271 self
935-1606 self
935-1607 self
935-912 north

936-937 self
936-1272 self
936-1608 self

937-938 self
937-1273 self
937-1608 self
937-1609 self

938-939 self
938-1274 self
938-1609 self
938-1610 self

939-940 self
939-1275 self
939-1610 self
939-1611 self

940-941 self
940-1276 self
940-1611 self
940-1612 self

941-942 self
941-1277 self
941-1612 self
941-1613 self


943-1615 self
943-1857 self
943-1937 self

944-945 self
944-1280 self
944-1615 self
944-1616 self
944-1858 self
944-1938 self

945-946 self
945-1281 self
945-1616 self
945-1617 self
945-1859 self
945-1938 self
945-1939 self

946-947 self
946-1282 self
946-1617 self
946-1618 self
946-1860 self
946-1939 self
946-1940 self

947-948 self
947-1283 self
947-1618 self
947-1619 self
947-1861 self
947-1940 self
947-1941 self

948-949 self
948-1284 self
948-1619 self
948-1620 self
948-1862 self
948-1941 self
948-1942 self

949-950 self
949-1285 self
949-1620 self
949-1621 self
949-1863 self
949-1942 self
949-1943 self

950-951 self
950-1286 self
950-1621 self
950-1622 self
950-1864 self
950-1943 self
950-1944 self

951-952 self
951-1287 self
951-1622 self
951-1623 self
951-1865 self
951-1944 self
951-1945 self

952-1288 self
952-1623 self
952-1624 self
952-1866 self
952-1945 self

953-1624 self
953-1867 self
953-1946 self

954-955 self

955-956 self
955-1291 self
955-1626 self
955-1627 self

956-957 self
956-1292 self
956-1627 self
956-1628 self

957-958 self
957-1293 self
957-1628 self
957-1629 self

958-959 self
958-1294 self
958-1629 self
958-1630 self

959-1295 self
959-1630 self
959-1631 self
959-936 north

960-961 self
960-1296 self
960-1632 self

961-962 self
961-1297 self
961-1632 self
961-1633 self

962-963 self
962-1298 self
962-1633 self
962-1634 self

963-964 self
963-1299 self
963-1634 self
963-1635 self

964-965 self
964-1300 self
964-1635 self
964-1636 self


966-1638 self
966-1868 self
966-1947 self

967-968 self
967-1303 self
967-1638 self
967-1639 self
967-1869 self
967-1948 self

968-969 self
968-1304 self
968-1639 self
968-1640 self
968-1870 self
968-1948 self
968-1949 self

969-970 self
969-1305 self
969-1640 self
969-1641 self
969-1871 self
969-1949 self
969-1950 self

970-971 self
970-1306 self
970-1641 self
970-1642 self
970-1872 self
970-1950 self
970-1951 self

971-972 self
971-1307 self
971-1642 self
971-1643 self
971-1873 self
971-1951 self
971-1952 self

972-973 self
972-1308 self
972-1643 self
972-1644 self
972-1874 self
972-1952 self
972-1953 self

973-974 self
973-1309 self
973-1644 self
973-1645 self
973-1875 self
973-1953 self
973-1954 self

974-975 self
974-1310 self
974-1645 self
974-1646 self
974-1876 self
974-1954 self
974-1955 self

975-976 self
975-1311 self
975-1646 self
975-1647 self
975-1877 self
975-1955 self
975-1956 self

976-977 self
976-1312 self
976-1647 self
976-1648 self
976-1878 self
976-1956 self
976-1957 self

977-1313 self
977-1648 self
977-1649 self
977-1879 self
977-1957 self

978-1649 self
978-1880 self
978-1958 self

979-980 self

980-981 self
980-1316 self
980-1651 self
980-1652 self

981-982 self
981-1317 self
981-1652 self
981-1653 self

982-983 self
982-1318 self
982-1653 self
982-1654 self

983-1319 self
983-1654 self
983-1655 self
983-960 north

984-985 self
984-1320 self
984-1656 self

985-986 self
985-1321 self
985-1656 self
985-1657 self

986-987 self
986-1322 self
986-1657 self
986-1658 self

987-988 self
987-1323 self
987-1658 self
987-1659 self


989-1661 self
989-1881 self
989-1959 self

990-991 self
990-1326 self
990-1661 self
990-1662 self
990-1882 self
990-1960 self

991-992 self
991-1327 self
991-1662 self
991-1663 self
991-1883 self
991-1960 self
991-1961 self

992-993 self
992-1328 self
992-1663 self
992-1664 self
992-1884 self
992-1961 self
992-1962 self

993-994 self
993-1329 self
993-1664 self
993-1665 self
993-1885 self
993-1962 self
993-1963 self

994-995 self
994-1330 self
994-1665 self
994-1666 self
994-1886 self
994-1963 self
994-1964 self

995-996 self
995-1331 self
995-1666 self
995-1667 self
995-1887 self
995-1964 self
995-1965 self

996-997 self
996-1332 self
996-1667 self
996-1668 self
996-1888 self
996-1965 self
996-1966 self

997-998 self
997-1333 self
997-1668 self
997-1669 self
997-1889 self
997-1966 self
997-1967 self

998-999 self
998-1334 self
998-1669 self
998-1670 self
998-1890 self
998-1967 self
998-1968 self

999-1000 self
999-1335 self
999-1670 self
999-1671 self
999-1891 self
999-1968 self
999-1969 self

1000-1001 self
1000-1336 self
1000-1671 self
1000-1672 self
1000-1892 self
1000-1969 self
1000-1970 self

1001-1002 self
1001-1337 self
1001-1672 self
1001-1673 self
1001-1893 self
1001-1970 self
1001-1971 self

1002-1338 self
1002-1673 self
1002-1674 self
1002-1894 self
1002-1971 self

1003-1674 self
1003-1895 self
1003-1972 self

1004-1005 self
1004-1340 self
1004-1675 self
1004-1676 self

1005-1006 self
1005-1341 self
1005-1676 self
1005-1677 self

1006-1007 self
1006-1342 self
1006-1677 self
1006-1678 self

1007-1343 self
1007-1678 self
1007-1679 self
1007-984 north

1008-1009 self
1008-1344 self
1008-1680 self

1009-1010 self
1009-1345 self
1009-1680 self
1009-1681 self

1010-1011 self
1010-1346 self
1010-1681 self
1010-1682 self

1011-1012 self
1011-1347 self
1011-1682 self
1011-1683 self

1012-1013 self

1013-1349 self
1013-1685 self

1014-1015 self
1014-1350 self
1014-1685 self
1014-1686 self
1014-1896 self
1014-1973 self
1014-1974 self

1015-1016 self
1015-1351 self
1015-1686 self
1015-1687 self
1015-1897 self
1015-1974 self
1015-1975 self

1016-1017 self
1016-1352 self
1016-1687 self
1016-1688 self
1016-1898 self
1016-1975 self
1016-1976 self

1017-1018 self
1017-1353 self
1017-1688 self
1017-1689 self
1017-1899 self
1017-1976 self
1017-1977 self

1018-1019 self
1018-1354 self
1018-1689 self
1018-1690 self
1018-1900 self
1018-1977 self
1018-1978 self

1019-1020 self
1019-1355 self
1019-1690 self
1019-1691 self
1019-1901 self
1019-1978 self
1019-1979 self

1020-1021 self
1020-1356 self
1020-1691 self
1020-1692 self
1020-1902 self
1020-1979 self
1020-1980 self

1021-1022 self
1021-1357 self
1021-1692 self
1021-1693 self
1021-1903 self
1021-1980 self
1021-1981 self

1022-1023 self
1022-1358 self
1022-1693 self
1022-1694 self
1022-1904 self
1022-1981 self
1022-1982 self

1023-1024 self
1023-1359 self
1023-1694 self
1023-1695 self
1023-1905 self
1023-1982 self
1023-1983 self

1024-1025 self
1024-1360 self
1024-1695 self
1024-1696 self
1024-1906 self
1024-1983 self
1024-1984 self

1025-1026 self
1025-1361 self
1025-1696 self
1025-1697 self
1025-1907 self
1025-1984 self
1025-1985 self

1026-1362 self
1026-1697 self
1026-1698 self
1026-1908 self
1026-1985 self
1026-1986 self

1027-1028 self
1027-1363 self
1027-1698 self

1028-1029 self

1029-1030 self
1029-1365 self
1029-1700 self
1029-1701 self

1030-1031 self
1030-1366 self
1030-1701 self
1030-1702 self

1031-1367 self
1031-1702 self
1031-1703 self
1031-1008 north

1032-1033 self
1032-1368 self
1032-1704 self

1033-1034 self
1033-1369 self
1033-1704 self
1033-1705 self

1034-1035 self
1034-1370 self
1034-1705 self
1034-1706 self

1035-1036 self
1035-1371 self
1035-1706 self
1035-1707 self

1036-1037 self
1036-1372 self
1036-1707 self
1036-1708 self

1037-1038 self

1038-1374 self
1038-1710 self

1039-1040 self
1039-1375 self
1039-1710 self
1039-1711 self
1039-1909 self
1039-1987 self
1039-1988 self

1040-1041 self
1040-1376 self
1040-1711 self
1040-1712 self
1040-1910 self
1040-1988 self
1040-1989 self

1041-1042 self
1041-1377 self
1041-1712 self
1041-1713 self
1041-1911 self
1041-1989 self
1041-1990 self

1042-1043 self
1042-1378 self
1042-1713 self
1042-1714 self
1042-1912 self
1042-1990 self
1042-1991 self

1043-1044 self
1043-1379 self
1043-1714 self
1043-1715 self
1043-1913 self
1043-1991 self
1043-1992 self

1044-1045 self
1044-1380 self
1044-1715 self
1044-1716 self
1044-1914 self
1044-1992 self
1044-1993 self

1045-1046 self
1045-1381 self
1045-1716 self
1045-1717 self
1045-1915 self
1045-1993 self
1045-1994 self

1046-1047 self
1046-1382 self
1046-1717 self
1046-1718 self
1046-1916 self
1046-1994 self
1046-1995 self

1047-1048 self
1047-1383 self
1047-1718 self
1047-1719 self
1047-1917 self
1047-1995 self
1047-1996 self

1048-1049 self
1048-1384 self
1048-1719 self
1048-1720 self
1048-1918 self
1048-1996 self
1048-1997 self

1049-1385 self
1049-1720 self
1049-1721 self
1049-1919 self
1049-1997 self
1049-1998 self

1050-1051 self
1050-1386 self
1050-1721 self

1051-1052 self

1052-1053 self
1052-1388 self
1052-1723 self
1052-1724 self

1053-1054 self
1053-1389 self
1053-1724 self
1053-1725 self

1054-1055 self
1054-1390 self
1054-1725 self
1054-1726 self

1055-1391 self
1055-1726 self
1055-1727 self
1055-1032 north

1056-1057 self
1056-1392 self
1056-1728 self

1057-1058 self
1057-1393 self
1057-1728 self
1057-1729 self

1058-1059 self
1058-1394 self
1058-1729 self
1058-1730 self

1059-1060 self
1059-1395 self
1059-1730 self
1059-1731 self

1060-1061 self
1060-1396 self
1060-1731 self
1060-1732 self

1061-1062 self
1061-1397 self
1061-1732 self
1061-1733 self

1062-1063 self

1063-1399 self
1063-1735 self

1064-1065 self
1064-1400 self
1064-1735 self
1064-1736 self
1064-1920 self
1064-1999 self
1064-2000 self

1065-1066 self
1065-1401 self
1065-1736 self
1065-1737 self
1065-1921 self
1065-2000 self
1065-2001 self

1066-1067 self
1066-1402 self
1066-1737 self
1066-1738 self
1066-1922 self
1066-2001 self
1066-2002 self

1067-1068 self
1067-1403 self
1067-1738 self
1067-1739 self
1067-1923 self
1067-2002 self
1067-2003 self

1068-1069 self
1068-1404 self
1068-1739 self
1068-1740 self
1068-1924 self
1068-2003 self
1068-2004 self

1069-1070 self
1069-1405 self
1069-1740 self
1069-1741 self
1069-1925 self
1069-2004 self
1069-2005 self

1070-1071 self
1070-1406 self
1070-1741 self
1070-1742 self
1070-1926 self
1070-2005 self
1070-2006 self

1071-1072 self
1071-1407 self
1071-1742 self
1071-1743 self
1071-1927 self
1071-2006 self
1071-2007 self

1072-1408 self
1072-1743 self
1072-1744 self
1072-1928 self
1072-2007 self
1072-2008 self

1073-1074 self
1073-1409 self
1073-1744 self

1074-1075 self

1075-1076 self
1075-1411 self
1075-1746 self
1075-1747 self

1076-1077 self
1076-1412 self
1076-1747 self
1076-1748 self

1077-1078 self
1077-1413 self
1077-1748 self
1077-1749 self

1078-1079 self
1078-1414 self
1078-1749 self
1078-1750 self

1079-1415 self
1079-1750 self
1079-1751 self
1079-1056 north

1080-1081 self
1080-1416 self
1080-1752 self

1081-1082 self
1081-1417 self
1081-1752 self
1081-1753 self

1082-1083 self
1082-1418 self
1082-1753 self
1082-1754 self

1083-1084 self
1083-1419 self
1083-1754 self
1083-1755 self

1084-1085 self
1084-1420 self
1084-1755 self
1084-1756 self

1085-1086 self
1085-1421 self
1085-1756 self
1085-1757 self

1086-1087 self
1086-1422 self
1086-1757 self
1086-1758 self

1087-1088 self

1088-1424 self

1089-1090 self
1089-1425 self
1089-2009 self
1089-2010 self

1090-1091 self
1090-1426 self
1090-2010 self
1090-2011 self

1091-1092 self
1091-1427 self
1091-2011 self
1091-2012 self

1092-1093 self
1092-1428 self
1092-2012 self
1092-2013 self

1093-1094 self
1093-1429 self
1093-2013 self
1093-2014 self

1094-1095 self
1094-1430 self
1094-2014 self
1094-2015 self

1095-1431 self
1095-2015 self
1095-2016 self

1096-1097 self
1096-1432 self

1097-1098 self

1098-1099 self
1098-1434 self
1098-1769 self
1098-1770 self

1099-1100 self
1099-1435 self
1099-1770 self
1099-1771 self

1100-1101 self
1100-1436 self
1100-1771 self
1100-1772 self

1101-1102 self
1101-1437 self
1101-1772 self
1101-1773 self

1102-1103 self
1102-1438 self
1102-1773 self
1102-1774 self

1103-1439 self
1103-1774 self
1103-1775 self
1103-1080 north

1104-1105 self
1104-1440 self
1104-1776 self

1105-1106 self
